20/07/2023 13:55:19-->Check_Multi()
20/07/2023 13:55:19-->Check_Multi() --> Sin parámetro de arranque...
20/07/2023 13:55:19-->Función Crea_fichero_ini
25/07/2024 19:03:28-->Código de Retorno:0
25/07/2024 19:03:28-->Entrada en Alta_artículo_mod
25/07/2024 19:03:28-->Código:590113 Familia:7 Mostrador:1
25/07/2024 19:03:28-->Código de Retorno:0
25/07/2024 19:03:28-->Entrada en Alta_artículo_mod
25/07/2024 19:03:28-->Código:590114 Familia:7 Mostrador:1
25/07/2024 19:03:28-->Código de Retorno:0
25/07/2024 19:03:28-->Entrada en Alta_artículo_mod
25/07/2024 19:03:28-->Código:590115 Familia:7 Mostrador:1
25/07/2024 19:03:28-->Código de Retorno:0
25/07/2024 19:03:28-->Entrada en Alta_artículo_mod
25/07/2024 19:03:28-->Código:590116 Familia:7 Mostrador:1
25/07/2024 19:03:28-->Código de Retorno:0
25/07/2024 19:03:28-->Entrada en Alta_artículo_mod
25/07/2024 19:03:28-->Código:590117 Familia:7 Mostrador:1
25/07/2024 19:03:28-->Código de Retorno:0
25/07/2024 19:03:28-->Entrada en Alta_artículo_mod
25/07/2024 19:03:28-->Código:590118 Familia:7 Mostrador:1
25/07/2024 19:03:28-->Código de Retorno:0
25/07/2024 19:03:28-->Entrada en Alta_artículo_mod
25/07/2024 19:03:28-->Código:590119 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590120 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590121 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590122 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590123 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590124 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590126 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590127 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590128 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590129 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590130 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590251 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:590252 Familia:7 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:959907 Familia:8 Mostrador:1
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:355632 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:355635 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494601 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494616 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494621 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494623 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494644 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494652 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494705 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494715 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494720 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494760 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494776 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:494786 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:558156 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:558157 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:559593 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:559620 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:559717 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:559899 Familia:9 Mostrador:2
25/07/2024 19:03:29-->Código de Retorno:0
25/07/2024 19:03:29-->Entrada en Alta_artículo_mod
25/07/2024 19:03:29-->Código:559959 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450600 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450601 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450618 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450611 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450609 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450608 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450607 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450606 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450605 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450604 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450603 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450602 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:494642 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:494675 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:494686 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:559719 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:450612 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:559718 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:495838 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:495844 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:495846 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:496090 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:496091 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:496739 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:496818 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:494726 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:494727 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:495845 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:494640 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:494725 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:559960 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:559961 Familia:9 Mostrador:2
25/07/2024 19:03:30-->Código de Retorno:0
25/07/2024 19:03:30-->Entrada en Alta_artículo_mod
25/07/2024 19:03:30-->Código:496520 Familia:9 Mostrador:2
25/07/2024 19:03:31-->Código de Retorno:0
25/07/2024 19:10:13-->Check_Multi()
25/07/2024 19:10:13-->Check_Multi() --> Sin parámetro de arranque...
25/07/2024 19:10:13-->Función Crea_fichero_ini
25/07/2024 19:10:13-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
25/07/2024 19:10:13-->pass.sec = C:\hydra+TouchScale\pass.sec
25/07/2024 19:10:13-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
25/07/2024 19:10:14-->corregir nulos
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590000 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590001 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590002 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590003 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590004 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590005 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590006 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590007 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590008 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590009 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590010 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590011 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590012 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590013 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590014 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590015 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590016 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590017 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590018 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590019 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590020 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590021 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590022 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:590023 Familia:1 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:959905 Familia:2 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:43956 Familia:2 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:43950 Familia:2 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:144000 Familia:2 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:44037 Familia:2 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:44063 Familia:2 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:44662 Familia:2 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:44047 Familia:2 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:44044 Familia:2 Mostrador:1
25/07/2024 19:10:23-->Código de Retorno:4
25/07/2024 19:10:23-->Entrada en Alta_artículo_mod
25/07/2024 19:10:23-->Código:44030 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:44640 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:44675 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:144175 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:43401 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:43404 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:43561 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:43553 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:144176 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:44549 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143976 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:44116 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:392455 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143331 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143790 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143970 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:44555 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143479 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:44219 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:802323 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:802311 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:802306 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:802305 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:802304 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:802307 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:804212 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143926 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143928 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:393730 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:400052 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:43411 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:44014 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143262 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143263 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143520 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143904 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:377501 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:377527 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:377533 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:377534 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:44641 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:142602 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143024 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:143703 Familia:2 Mostrador:1
25/07/2024 19:10:24-->Código de Retorno:4
25/07/2024 19:10:24-->Entrada en Alta_artículo_mod
25/07/2024 19:10:24-->Código:144957 Familia:2 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42273 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42537 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:310410 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
