F001001001AVES                          01001.png
50414657030188000001101155U000050103 GAMBA PELADA       0000020000000000000000000000000
50414661030189000001101095W000027404 ESTRELLA GAMBO     0000020000000000000000000000000
50414662030190000001100395U000027404 QUESO EN TEMPU     0000020000000000000000000000000
50414663030191000001100999W000051044 GAMBA ARROCERA     0000020000000000000000000000000
50592070030123000001209900W0000GAMBA BLANCA FRESCA      0000020000000000000000000000000
50592071030124000001209900W0000GAMBA BLANCA FRESCA      0000020000000000000000000000000
50592072030125000001209900W0000GAMBA BLANCA HUELVA      0000020000000000000000000000000
50592073030126000001201695W0000GAMBA COCIDA KG          0000020000000000000000000000000
50592074030127000001203095W0000GAMBA ROJA ALISTADA      0000020000000000000000000000000
50592075030128000001203999W0000GAMBA ROJA FRESCA GR     0000020000000000000000000000000
50592076030129000001200995W0000GAMBON KG                0000020000000000000000000000000
50592077030130000001200995W0000LANGOSTINO CRUDO KG      0000020000000000000000000000000
50592078030131000001209900W0000QUISQUILLA COCIDA KG     0000020000000000000000000000000
50592121030132000001201095W0000LANGOSTINO COCIDO 40     0000020000000000000000000000000
50592123030133000001200899W0000LANGOSTINO COCIDO 20     0000020000000000000000000000000
50592079030134000001209900W0000CAMARON KG               0000020000000000000000000000000
50592080030135000001201695W0000CIGALA GRILLO FRESCA     0000020000000000000000000000000
50592081030136000001209900W0000CIGALA MEDIANA KG        0000020000000000000000000000000
50592082030137000001201295U0000BOGAVANTE FRESCO PZA     0000020000000000000000000000000
50592083030138000001209900W0000NECORA COCIDA DESCON     0000020000000000000000000000000
50592084030139000001209900U0000CENTOLLO PZA             0000020000000000000000000000000
50592085030140000001201595U0000BUEY DE MAR PZA          0000020000000000000000000000000
50592086030141000001200995W0000CANGREJO DE PLAYA KG     0000020000000000000000000000000
50592087030142000001203299W0000PECHO GRANDE KG          0000020000000000000000000000000
50592088030143000001200349W0000MEJILLON GALLEGO KG      0000020000000000000000000000000
50592089030144000001201299W0000BERBERECHO KG            0000020000000000000000000000000
50592090030145000001209900W0000ALMEJA CARRIL KG         0000020000000000000000000000000
50592091030146000001201195W0000ALMEJA KG                0000020000000000000000000000000
50592118030147000001209900W0000ALMEJA JAPONICA KG       0000020000000000000000000000000
50592092030148000001201095W0000ALMEJA CHIRLA KG         0000020000000000000000000000000
50592093030149000001209900W0000CARACOL CABRILLA GRA     0000020000000000000000000000000
50592094030150000001209900W0000CARACOL CABRILLA KG      0000020000000000000000000000000
50592095030151000001209900W0000CARACOL MORO GORDO K     0000020000000000000000000000000
50592096030152000001209900W0000CARACOL PEQUEÑO KG       0000020000000000000000000000000
50592097030153000001201149W0000NAVAJA FRESCA KG         0000020000000000000000000000000
50592098030154000001209900W0000OSTRA KG                 0000020000000000000000000000000
50592098030155000001209900W0000OSTRA KG                 0000020000000000000000000000000
50592099030156000001200799W0000TELLINA KG               0000020000000000000000000000000
50592100030157000001209900W0000BIGARO KG                0000020000000000000000000000000
50592101030158000001201799W0000CAÑAILLA COCIDA KG       0000020000000000000000000000000
50592102030159000001200999W0000CAÑAILLA SIN COCER K     0000020000000000000000000000000
50592103030160000001200139W0000VIEIRA GALLEGA DESCO     0000020000000000000000000000000
50592104030161000001209900W0000VIEIRA GRANDE GALLEG     0000020000000000000000000000000
50415405030192000001200909W00003030 GAMBA 5X 180/20     0000020000000000000000000000000
50415406030193000001200865W00003041 LANOGSTINO CRUD     0000020000000000000000000000000
50415407030194000001201195W00003106 LANGOSTINO COCI     0000020000000000000000000000000
50415409030195000001202449W00003101 BOCA PECHO COCI     0000020000000000000000000000000
50415414030196000001201489W00003753 GAMBA BLANCA Nº     0000020000000000000000000000000
50415449030197000001202499W0000SEPIA LIMPIA M KG        0000020000000000000000000000000
50415451030198000001201499W0000SEPIA LIMPIA M KG        0000020000000000000000000000000
50415452030199000001202695W0000SEPIA LIMPIA M KG        0000020000000000000000000000000
50959905040001000000200000W0000CHAR G2 BAL (PESO)       0000020000000000000000000000000
50959906040004000000200000U0000CHAR G2 BAL (UNIT)       0000020000000000000000000000000
50143904040005000000201395W000010115 JAMON PAVO ARG     0000020000000000000000000000000
50393791040018000000202195W0000LOMO EMBUCHADO EL CA     0000020000000000000000000000000
50044063040019000000200640W0000FIAMBRE BARRA SANDWI     0000020000000000000000000000000
50044555040020000000201249W0000CENTRO JAMON CURAD.C     0000020000000000000000000000000
50143970040021000000201595W0000JAMON ALTO REN.SOTOV     0000020000000000000000000000000
50620149040023000000201895W0000LOMO EMBUCHADO VILLA     0000020000000000000000000000000
50228381040039000000201259W00002068 MORTAD.FELSINEO     0000020000000000000000000000000
50044706040041000000201499W0000SALAMI CAMPOFRIO PAL     0000020000000000000000000000000
50350810040046000000201195W0000EMPANADA DE ATUN AL      0000020000000000000000000000000
50350814040047000000200595U0000SOBRASADA BELLOTA 10     0000020000000000000000000000000
50618845040048000000200895W0000MAGRETA ADOBADA PROL     0000020000000000000000000000000
50350811040049000000200795W0000LASAÑA BOLOÑESA AL C     0000020000000000000000000000000
51350813040050000000207495U0000JAMON RESERVA DUROC      0000020000000000000000000000000
50350820040051000000200899W0000PECHUGA DE PAVO COCI     0000020000000000000000000000000
50350821040052000000200875W0000JAMON COCIDO EXTRA A     0000020000000000000000000000000
50350822040053000000201095W0000CHORIZO CAMTIMPALO F     0000020000000000000000000000000
50350824040054000000200695W0000BACON CHEF AHUMADO F     0000020000000000000000000000000
50350825040055000000200799W0000BACON AHUMADO AL COR     0000020000000000000000000000000
50350833040056000000201195W0000LACON AHUMADO SIN HU     0000020000000000000000000000000
50350835040057000000201395W0000LOMO EMBUCHADO BENIB     0000020000000000000000000000000
50350836040058000000206995U0000JAMON SIN PATA AL PI     0000020000000000000000000000000
50350837040059000000206495U0000JAMON BODEGA ETIQUET     0000020000000000000000000000000
50350838040060000000202195W0000SALCHICHON IBERICO D     0000020000000000000000000000000
50350839040061000000204695W0000LOMO EMBUCHADO DE CE     0000020000000000000000000000000
50350840040062000000202195W0000CHORIZO IBERICO DE C     0000020000000000000000000000000
50350850040063000000200895W0000CHICHARRON FRITO SUS     0000020000000000000000000000000
50350848040064000000201895W0000ESPETEC SOMALLA GIGA     0000020000000000000000000000000
50350851040065000000201895W0000TORREZNO EXTRA GRUES     0000020000000000000000000000000
50350853040066000000201095W0000POLLO ASADO RELLENO      0000020000000000000000000000000
50143090040068000000200995W00004002284 CABEZA JABAL     0000020000000000000000000000000
50044013040069000000200499W000021983 MORTADELA ARGA     0000020000000000000000000000000
50614118040070000000201095W0000LOMO HORNO A LA PIMI     0000020000000000000000000000000
50613071040071000000200695U0000SALCHICHON AJILLO CO     0000020000000000000000000000000
50635279040072000000200995W0000CHORIZO VELA EXTRA P     0000020000000000000000000000000
50568277040077000000200949W000019312 JAMON COCIDO S     0000020000000000000000000000000
50377501040078000000201099W000022110 PAVO TRUFADO C     0000020000000000000000000000000
50377500040079000000200999W000022109 PECHUGA PAVO C     0000020000000000000000000000000
50377532040080000000200695W000021792 MORTADELA DE P     0000020000000000000000000000000
50618846040081000000200895W0000MAGRETA AJILLO PROLO     0000020000000000000000000000000
50635278040082000000201095W0000SALCHICHON GRAN PROL     0000020000000000000000000000000
50617351040083000000201195W0000SALCHICHON TUNEL PIM     0000020000000000000000000000000
50700350040084000000200795W0000SALAMI EXTRA PROLONG     0000020000000000000000000000000
50613027040085000000201095U0000CHORIZO LOMO TUNEL P     0000020000000000000000000000000
50625960040086000000201595W0000PECHUGA PAVO ASADA P     0000020000000000000000000000000
50415431040087000000200185W00007026 ENSALADILLA KIL     0000010000000000000000000000000
50350845040094000000201299W0000SALCHICHON CASERO CA     0000020000000000000000000000000
50350846040095000000201299W0000CHORIZO CASERO CARRI     0000020000000000000000000000000
50143091040096000000201380W00004004214 CHORIZO PAVO     0000020000000000000000000000000
50143093040097000000201380W0000SALCHICHON DE PAVO P     0000020000000000000000000000000
50400052040098000000200899W00004002524 PECHUGA DE P     0000020000000000000000000000000
50400053040099000000200719W00004002624 PAVO TRUFADO     0000020000000000000000000000000
50400070040100000000201090W00004002567 PAVO CON HUE     0000020000000000000000000000000
50300786040101000000202279W000017360000 PECHUGA DE      0000020000000000000000000000000
50350966040102000000201095W00001678 ENSALADILLA RUS     0000020000000000000000000000000
50377527040104000000201195W000010146 ROULADA CON PI     0000020000000000000000000000000
50044556040105000000201515W000071771 LOMO DE ORZA T     0000020000000000000000000000000
50143928040106000000200699W0000MORTADELA BOLONIA        0000020000000000000000000000000
50044012040107000000200499W000021984 MORTADELA ARGA     0000020000000000000000000000000
50393730040108000000200899W00004001217 JAMON COCIDO     0000020000000000000000000000000
50144099040109000000200579W000022196 PANCETA SALADA     0000020000000000000000000000000
50377528040110000000201195W000010144 ROULADA PROVEN     0000020000000000000000000000000
50377538040111000000200595W000019485 CHOPPED BEEF A     0000020000000000000000000000000
50614146040112000000200795W0000BUDIN DE CERDO RECTA     0000020000000000000000000000000
51617150040113000000200695W0000SALAMI EXT.PROLONGO      0000020000000000000000000000000
51044164040116000000200159U0000DELISANDWICH CANGREJ     0000020000000000000000000000000
50627039040117000000201095W0000PECHUGA PAVO ADOB.1/     0000020000000000000000000000000
50627040040120000000201095W0000PECHUGA POLLO ADOB.1     0000020000000000000000000000000
50804501040121000000203595W0000CENTRO JAMON IBERICO     0000020000000000000000000000000
50044201040122000000201039W0000SOBRAS.L.FLOR MALLOR     0000020000000000000000000000000
50804496040123000000203395W0000CENTRO PALETA IBERIC     0000020000000000000000000000000
50590369040125000000201299W0000MST QUESO RULO CABRA     0000020000000000000000000000000
50350805040126000000201195W0000MEMBRILLO CASERO SAN     0000020000000000000000000000000
50144276040128000000201695W0000CENTRO JAMON SERRANO     0000020000000000000000000000000
50636213040130000000201095W0000CHORIZO LOMO TUNEL P     0000020000000000000000000000000
50395899040132000000200995W0000CHOPPED PORK ELPOZO      0000020000000000000000000000000
50350975040133000000201295W00001294 CENT.JAM.ETG.C/     0000020000000000000000000000000
50633455040134000000201095W0000PALETA AL HORNO S/H      0000020000000000000000000000000
50804701040135000000200895W0000QUESO 90-10 SEMI POR     0000010000000000000000000000000
50804703040136000000201095W0000QUESO 90-10 CURADO P     0000010000000000000000000000000
50804704040137000000201395W0000QUESO 60-40 MEZCLA S     0000010000000000000000000000000
50613072040138000000201095U0000SALCHICHON GRAN PROL     0000020000000000000000000000000
50613159040139000000202795U0000PALETA CURADA DUROC      0000020000000000000000000000000
50614108040140000000200995W0000CHORIZO VELA EXT.PRO     0000020000000000000000000000000
50614163040141000000200895W0000BACON COCIDO RECT.AN     0000020000000000000000000000000
50614406040142000000201995U0000CHORIZO PAVO PROLONG     0000020000000000000000000000000
50614413040143000000201995U0000SALCHICHON DE PAVO P     0000020000000000000000000000000
50617352040144000000201195W0000LOMO HORNO FINAS HIE     0000020000000000000000000000000
50624902040145000000201495W0000JAMON CURADO DUROC P     0000020000000000000000000000000
50624956040146000000200895W0000SALAMI TUNEL PIM.PRO     0000020000000000000000000000000
50625287040147000000202395W0000JAMON S/H GR 1/2 DUR     0000020000000000000000000000000
50629534040148000000200495W0000BARRA SANDWICH PROLO     0000020000000000000000000000000
50635280040149000000202495W0000JAMON CUR.S/H DUROC      0000020000000000000000000000000
50635281040150000000201195W0000BACON AHUMADO S/CORT     0000020000000000000000000000000
50635282040151000000201095W0000JAMON AL HORNO S/H C     0000020000000000000000000000000
50635979040152000000201795W0000JAMON CURADO DESH.G.     0000020000000000000000000000000
50636356040153000000201795W0000JAMON CURADO G/RENDT     0000020000000000000000000000000
50618847040154000000200895W0000LOMO ADOB.HORNO 1/2P     0000020000000000000000000000000
50043592040155000000201995W000019211 LLONGAN.PAGES      0000020000000000000000000000000
50590463040156000000201500W0000MST DESHUESADO JAMON     0000010000000000000000000000000
50350988040157000000200799W0000EC43023 BACON AHUMAD     0000020000000000000000000000000
50350981040158000000204999W00002534 MOJAMA DE ATUN      0000020000000000000000000000000
50350982040159000000205995W00002535 HUEVA DE MARUCA     0000020000000000000000000000000
50350983040160000000204999W00005584 MOJAMA DE ATUN      0000020000000000000000000000000
50400051040168000000200995W00004001998 PECHUGA DE P     0000020000000000000000000000000
50143926040169000000200799W0000DELISANDWICH CANGREJ     0000020000000000000000000000000
50043909040257000000200699W0000JAMON COC.ELPOZO EN      0000020000000000000000000000000
50043950040258000000201399W0000JAM.COC.EX.CAMPOFRIO     0000020000000000000000000000000
50043956040259000000201299W0000JAMON COC.BONNATUR E     0000020000000000000000000000000
50395070040260000000201395W0000PECHUGA PAVO NATURAR     0000020000000000000000000000000
50044030040261000000200599W0000MORTADELA CAMPOFRIO      0000020000000000000000000000000
50044030040262000000200599W0000MORTADELA CAMPOFRIO      0000020000000000000000000000000
50044044040263000000200499W0000MORTADELA DE PAVO EL     0000020000000000000000000000000
50044047040264000000200599W0000MORTADELA ELPOZO ACE     0000020000000000000000000000000
50044047040265000000200599W0000MORTADELA ELPOZO ACE     0000020000000000000000000000000
50044675040266000000200699W0000CHOP.PORK CAMPOFRIO      0000020000000000000000000000000
50144000040267000000200895W000020522 CHOPPED PAVO A     0000020000000000000000000000000
50144000040268000000200895W000020522 CHOPPED PAVO A     0000020000000000000000000000000
50044662040269000000201099W0000PECHUGA PAVO ELPOZO      0000020000000000000000000000000
50044037040270000000200699W0000FIAMBRE BARRA SANDWI     0000020000000000000000000000000
50144056040271000000200985W0000LACON AHUMADO MEDIA      0000020000000000000000000000000
50043404040272000000201095W0000CHORIZO PAMPLONA PAM     0000020000000000000000000000000
50043401040273000000201399W0000CHORIZO REVILLA TRAD     0000020000000000000000000000000
50043553040274000000201399W0000SALCHICHON NOBLEZA E     0000020000000000000000000000000
50143282040275000000202195W0000LOMO EMB.DUROC EXTRA     0000020000000000000000000000000
50043727040276000000201709W0000TORREZNO SORIA PREHO     0000020000000000000000000000000
50044116040277000000200749W0000BACON NATURAL COMERC     0000020000000000000000000000000
50143875040278000000208949U0000JAMON RESERVA NAVIDU     0000020000000000000000000000000
50400062040279000000201299W000031 JAMON DESH.GR S/P     0000020000000000000000000000000
50143491040280000000206905U0000JAMON ELPOZO RESERVA     0000020000000000000000000000000
50400061040281000000201199W00009 JAMON G.RESERVA S/     0000020000000000000000000000000
50400063040282000000201499W000031 CENTRO JAMON CURA     0000020000000000000000000000000
50400065040283000000201699W000040 CENTRO JAMON G.RE     0000020000000000000000000000000
50400060040284000000200949W00003 JAMON C/PATA RESER     0000020000000000000000000000000
50400066040285000000201675W0000F/N JAMON ENTERO F/N     0000020000000000000000000000000
50044219040286000000201395W0000SOBRASADA CIUDADELA      0000020000000000000000000000000
50959903040002000000300000W0000CHAR G1 BAL (PESO)       0000010000000000000000000000000
50959904040003000000300000U0000CHAR G1 BAL (UNIT)       0000010000000000000000000000000
50310879040006000000301295W00001144 Q.MEZ.RIB.TAJO      0000010000000000000000000000000
50310410040007000000300895W0000002632 EDAM BARRA OL     0000010000000000000000000000000
50310378040008000000301895W00003048 QUESO EDAM BOLA     0000010000000000000000000000000
50042557040009000000301195W00004255 QUESO EMMENTAL      0000010000000000000000000000000
50310401040010000000301495W0000006015 QUESO AZUL AL     0000010000000000000000000000000
50142408040011000000301495W0000007240 QUESO HAVARTI     0000010000000000000000000000000
50042656040012000000300929U0000QUESO RULO VACA COME     0000010000000000000000000000000
50042267040013000000301795W0000QUESO G.BAQUERO M.CU     0000010000000000000000000000000
50042235040014000000302395W0000QUESO FLOR DE ESGUEV     0000010000000000000000000000000
50142270040015000000301099W0000QUESO MEZCLA SEMI QU     0000010000000000000000000000000
50042531040016000000301695W0000QUESO COALIMENT OVEJ     0000010000000000000000000000000
50042530040017000000301595W0000QUESO COALIMENT OVEJ     0000010000000000000000000000000
50042268040022000000301795W0000Q.GARC.BAQUERO CURAD     0000010000000000000000000000000
50226469040024000000303495W00009391 QUESO MANCHEGO      0000010000000000000000000000000
50226396040025000000302590W00009371 QUESO OV.CUR.C/     0000010000000000000000000000000
50228590040030000000302585W000030306 QUESO VACA BOE     0000010000000000000000000000000
50228520040031000000302229W000030310 QUESO AZUL CAB     0000010000000000000000000000000
50226317040032000000302505W000030370 QUESO BRIE CAB     0000010000000000000000000000000
50042271040033000000301095W0000QUESO COALIMENT BAR.     0000010000000000000000000000000
51503215040034000000300895U00001TE214 Q.OVEJA TERUE     0000010000000000000000000000000
51503211040035000000300999U00001A21 Q.OVEJA PATAMUL     0000010000000000000000000000000
50503213040036000000301495U00001TRUSE Q.OVEJA TRUFA     0000010000000000000000000000000
50503223040037000000302395W00001QH22 Q.OVEJA SEMI H     0000010000000000000000000000000
50503226040038000000302895W00001TE32 Q.TERUEL OVEJA     0000010000000000000000000000000
50228659040040000000302625W00009374 QU.OVEJA CUR.C/     0000010000000000000000000000000
50142395040042000000302195W00000397 QUESO OVEJA TR.     0000010000000000000000000000000
50803903040043000000301395W0000BARRA MONTELARREINA      0000010000000000000000000000000
50043442040044000000301495W0000114 CHORIZO PAMPLONA     0000020000000000000000000000000
50142958040045000000301195W000039120 QUESO FRESCO T     0000010000000000000000000000000
50350809040067000000301295W0000QUESO BARRA MEZCLA L     0000010000000000000000000000000
50228658040073000000302860W00009370 Q.OVEJA CUR.TRU     0000010000000000000000000000000
50350962040074000000301895W0000N326 PATE PIÑA TARR.     0000020000000000000000000000000
50350963040075000000301795W0000N326 PATE PIÑA TARR.     0000020000000000000000000000000
50350964040076000000301795W0000N326 PATE PIÑA TARR.     0000020000000000000000000000000
50350808040103000000301095W0000QUESO MEZCLA SEMICUR     0000010000000000000000000000000
50311274040114000000302865W0000005327 AZUL CABRALES     0000010000000000000000000000000
50309960040115000000301025W0000009985 QUESO PATROS      0000010000000000000000000000000
50311268040118000000301245W0000009497 RACLETTE ROND     0000010000000000000000000000000
50309342040119000000301095U0000005631 MOZZARELLA EN     0000010000000000000000000000000
50228523040124000000301089W000039463 AZUL D'AUVERGN     0000010000000000000000000000000
50350973040127000000301295W0000QUESO AZUL BARRA 2kg     0000010000000000000000000000000
50503227040129000000302595W00001CA32 Q.CABRA CURADO     0000010000000000000000000000000
50350976040131000000301695W00003354 QUESO MANGHEGO      0000010000000000000000000000000
50591518040161000000302339W0000MST QUESO RULO CABRA     0000020000000000000000000000000
50591519040162000000301809W0000MST QUESO RULO CABRA     0000020000000000000000000000000
50591520040163000000301809W0000MST QUESO RULO CABRA     0000020000000000000000000000000
50411301040287000000301245W0000326 QUESO FRESCO CES     0000010000000000000000000000000
50411303040288000000301245W0000331 CESTILLO GRANDE      0000010000000000000000000000000
50042204040289000000301395W0000QUESO VENTERO BARRA      0000010000000000000000000000000
50042264040290000000301109W0000QUESO G.BAQUERO T.VA     0000010000000000000000000000000
50042272040291000000301199W0000QUESO COALIMENT SEMI     0000010000000000000000000000000
50042273040292000000301399W0000QUESO COALIMENT CUR.     0000010000000000000000000000000
50142465040293000000301995W0000QUESO G.BAQUERO RES.     0000010000000000000000000000000
50142394040294000000302695W00000050 QUESO MANCHEGO      0000010000000000000000000000000
50042537040295000000300699W0000QUESO COALIMENT BAR.     0000010000000000000000000000000
50310399040296000000301495W00004208 QUESO MAASDAM H     0000010000000000000000000000000
50310432040297000000301295W00003208 Q.SOMBRERO COPA     0000010000000000000000000000000
50142390040298000000301695W00000008 QUESO TIERNO OV     0000010000000000000000000000000
50142306040299000000300499W0000QUESO BAR.NEW SANDWI     0000020000000000000000000000000
50042527040300000000301595W0000QUESO COALIMENT CABR     0000010000000000000000000000000
50142392040301000000302095W00000072 QUESO EN MANTEC     0000010000000000000000000000000
50142393040302000000302095W00000075 QUESO MANT.ROME     0000010000000000000000000000000
50142396040303000000301895W00000379 QUESO OVEJA CHI     0000010000000000000000000000000
50042655040304000000301199U0000QUESO RULO CABRA COM     0000010000000000000000000000000
50042528040305000000301095W0000QUESO COALIMENT MEZC     0000010000000000000000000000000
50142245040306000000301595W0000QUESO G.BAQUERO SEMI     0000010000000000000000000000000
50142391040307000000301795W00000038 QUESO PURO OVEJ     0000010000000000000000000000000
50228501040026000001902395W000032309 PATE CAMPAÑA A     0000020000000000000000000000000
50227445040027000001902449W000032472 PATE FORESTIER     0000020000000000000000000000000
50226539040028000001902295W000032565 MOUSSE PATO 39     0000020000000000000000000000000
50226536040029000001902185W000032566 MOUSSE PATO RE     0000020000000000000000000000000
50350956040088000001901795W0000N311 MOUSSE C/NUEZ M     0000020000000000000000000000000
50350957040089000001901795W0000N323 PATE CIERVO TAR     0000020000000000000000000000000
50350958040090000001901795W0000N328 PATE JABALI Y A     0000020000000000000000000000000
50350959040091000001901795W0000N307 PATE FR.PASION      0000020000000000000000000000000
50350960040092000001901795W0000N334 PATE JAMON CON      0000020000000000000000000000000
50350961040093000001901795W0000N326 PATE PIÑA TARR.     0000020000000000000000000000000
50228791040164000001902690W0000PATE NARAN.GRAND MAR     0000020000000000000000000000000
50228690040165000001902390W000031391 PATE C/ARAND.R     0000020000000000000000000000000
50228821040166000001901849W0000QUESO HOMENAJE OVEJA     0000010000000000000000000000000
50228649040167000001902790W000031384 PATE TROMP.MUE     0000020000000000000000000000000
T5901951PAPADA Y MAGRO DE CERDO, SAL, DEXTROSA, AZUCAR, FIBRA Y ALMIDON VEGETAL, CITRATO TRISODICO(E-331III), DIACETATO SODICO(E-262II), DEXTRINA, AROMA, AROMA DE HUMO, ASCORBATO SODICO(E-301), CARMI(E-120)   CONTIENE ALERGENOS  
T5902261INGREDIENTES: Carne magra de pollo, especias de burger meat (sal, dextrina blanca, azucar (dextrosa), especias antioxidantes E-331 y E-301, conservador E-224 y colorante natural E-120)  agua, pimiento rojo, pimiento verde, cebolla, zanahoria y espinacas. ALERGENOS: sulfitos. Consumir preferentemente antes de 5 días. Conservar entre 0 y 3ºC. Consumir Cocinado.      
T5902271INGREDIENTES:   Pechuga de pollo, agua, sal, cereales (maíz), dextrosa, especias, sulfito sódico (E-221), acido ascórbico (E-300), citrato sódico (E-331), aroma, carmín (E-120) y fibra de guisante.  Consumir preferentemente antes de 5 días. Conservar entre 0 y 3ºC. Consumir Cocinado. POLLO SULFITOS    
T5902381INGREDIENTES:  Carne magra de Cerdo y Ternera, especias burger meat (sal , destrina blanca, azucar (destroxa)) especias antioxidantes (E-331 y E301) conservador E.224 y colorante natural E-120 y agua. ALERGENOS: Sulfitos. Consumir preferentemente antes de 5 días. Conservar entre 0ºC y 3ºC.  Consumir cocinado.      
T5902401INGREDIENTES:  Carne magra de Ternera (ANGUS), especias burger meat (sal , destrina blanca, azucar (destroxa)) especias antioxidantes (E-331 y E301) conservador E.224 y colorante natural E-120 y agua. ALERGENOS: Sulfitos. Consumir preferentemente antes de 5 días. Conservar entre 0ºC y 3ºC.  Consumir cocinado.      
T5902541INGREDIENTES: Cinta de lomo fresca, sal, pimenton, nuez moscada, clavo, orégano, canela, pimienta negra molida, ajo, limón, naranja y agua. ALERGENOS: Frutos secos. Consumir prefentemente antes de 5 días. Conservar entre 0 y 3ºC. Consumir cocinado.      
T5902571INGREDIENTES:  Carne magra de cerdo y panceta, especias albondigas (sal, especias, dextrosa, lactosa, emulgente E-450, almidón modificado, potenciador del sabor E-621, conservante E-252 y E-211  y colorante E-120) agua, vino, perejil y pan rallado. ALERGENOS: leche y derivados, trazas de soja, sulfitos y gluten. Consumir preferentemente antes de 5 días. Conservar entre 0 y 3ºC. Consumir cocinado.     
T5902881INGREDIENTES: Lomo de cerdo 53%, agua, fécula de patata, sal, proteína aislada de soja, dextrosa, gelificantes (E-407a, E-415 y E-410), emulgente (E--451), antioxidantes (E-331, E-301), extracto de vinagre, aroma de humo, potenciador del sabor (E-621), conservador (E-250) y fibra de guisante.  Adobo: Fécula de paptata, sal, pimentón, dextrosa, estabilizantes (E-410, E-407, E-508 y E-415) y colorante (e-160c).      
T5903121INGREDIENTES:  Costilla de cerdo frescas,  sal, pimentón, nuez moscada, clavo, orégano, canela, pimienta negra moilda, ajo, limón, naranja y agua. ALERGENOS: Frutos secos. Consumir prefentemente antes de 5 días. Conservar entre 0 y 3ºC. Consumir cocinado.       
T5903391INGREDIENTES:  Carne magra de pollo, cebolla, zanahorias, vino, aceite de girasol, almendras, pimentón, pimiento, sal, ajo y perejil. ALERGENOS: Sulfitos, frutos secos. Consumir preferentemente antes de 5 días. Conservar entre 0 y 3ºC. Consumir cocinado.      
T5903491PECHUGA DE POLLO. CONSERVAR ENTRE 0º Y 4º. COCINAR ANTES DE CONSUMIR. ORIGEN: ESPAÑA     
T5903501PANCETA DE CERDO. CONSERVAR ENTRE 0º Y 4º. COCINAR ANTES DE CONSUMIR. ORIGEN: ESPAÑA     
T5903511INGREDIENTES:Papada, magro, sal, especias naturales, antioxidantes [E331, E301, E300], aditivo [E-551], cayena, acidulante [262], jarabe de glucosa, tripa natural de cordero     
T4165321Ingredientes: Harina [TRIGO], Margarina (Grasa vegetal (palma), aceites vegetales (colza, palma), agua, grasa vegetal parcialmente hidrogenada (palma), grasa vegetal totalmente hidrogenada (palma), sal, emulgente (mono-y diglicéridos de ácidos grasos (E471)) acidulante (ácido cítrico (E330)), aroma conservador (ácido sórbico (E200)), colorante (betacaroteno (E160ai)).,Crema Pastelera (Azúcar, almidón modificado, suero de [LECHE] en polvo, dextrosa, aceites vegetales (coco), clara de [HUEVO] en polvo, estabilizante (fosfato disódico (E339ii), disfosfato tetrasódico (E450ii), sulfato cálcico (E516)), gelificante (alginato sódico (E401)), conservador (sorbato potásico (E202)), sal, colorante (betacaroteno (E160ai), carbonato de calcio (E170)) y aroma), [NUECES], Pasas (uvas pasas sultanas, aceite de girasol), Levadura, Agua , Azúcar, Mejorante (Gluten de [TRIGO], dextrosa, antiaglomerante (E 170), emulgente (E 472e), grasa de palma, antioxidante (E 300) y enzimas (trigo). sal , [GLUTEN], y Aceite (aceite refinado de semillas ).   [ALÉRGENOS]: [GLUTEN], [HUEVO] y [LECHE].^Valor nutricional por 100g de producto: Valor energético: (kj) 1278, (kcal) 306, Grasas (g) 16 de los cuales: Saturadas (g) 5,6, Hidratos de carbono (g) 35 de los cuales: Azúcares (g) 16, Proteínas (g) 4 y  Sal (g) 0,45^
T4165381Ingredientes: Masa: HARINA DE [TRIGO], aceite de girasol, agua y sal. Relleno: Tomate frito 24,7% (Tomate, aceite de girasol, azúcar, espesante: almidón de maíz y sal), [ATÚN] 2,7% ([ATÚN], aceite vegetal (girasol) y sal), CLARA de [HUEVO] cocida 2,3%, pan rallado 2,2% (HARINA DE [TRIGO], agua, levadura, mejorante panario (antiapelmazante E-170, emulgente E-322, agente tratamiento E-300, E-341i, enzimas, HARINA DE [SOJA], dextrosa)) y sal. [ALÉRGENOS]: [GLUTEN], [PESCADO], [SOJA] y [HUEVO].^Valor nutricional por 100g de producto: Valor energético: (kj) 1205, (kcal) 288, Grasas (g) 16,2 de los cuales: Saturadas (g) 1,8, Hidratos de carbono (g) 30 de los cuales: Azúcares (g) 1,4, Proteínas (g) 5 y  Sal (g) 0,42^
T4165371Ingredientes: Masa: HARINA DE [TRIGO], aceite de girasol, agua y sal. Relleno: Tomate frito 24,7% (Tomate, aceite de girasol, azúcar, espesante: almidón de maíz y sal), [ATÚN] 2,7% ([ATÚN], aceite vegetal (girasol) y sal), CLARA de [HUEVO] cocida 2,3%, pan rallado 2,2% (HARINA DE [TRIGO], agua, levadura, mejorante panario (antiapelmazante E-170, emulgente E-322, agente tratamiento E-300, E-341i, enzimas, HARINA DE [SOJA], dextrosa)) y sal. [ALÉRGENOS]: [GLUTEN], [PESCADO], [SOJA] y [HUEVO].^Valor nutricional por 100g de producto: Valor energético: (kj) 1205, (kcal) 288, Grasas (g) 16,2 de los cuales: Saturadas (g) 1,8, Hidratos de carbono (g) 30 de los cuales: Azúcares (g) 1,4, Proteínas (g) 5 y  Sal (g) 0,42^
